type,name,href,img
谷部,蒸饼,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E8%92%B8%E9%A5%BC,
谷部,曲,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E6%9B%B2,
谷部,神曲,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E7%A5%9E%E6%9B%B2,
谷部,红曲,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E7%BA%A2%E6%9B%B2,http://p.ayxbk.com/images/thumb/e/ea/Bkd5n.jpg/220px-Bkd5n.jpg
谷部,蘖米,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E8%98%96%E7%B1%B3,
谷部,饴糖,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E9%A5%B4%E7%B3%96,http://p.ayxbk.com/images/e/e8/Bk63t.jpg
谷部,酱,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E9%85%B1,
谷部,醋,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E9%86%8B,http://p.ayxbk.com/images/thumb/2/23/Bkn8r.jpg/220px-Bkn8r.jpg
谷部,酒,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E9%85%92,
谷部,烧酒,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E7%83%A7%E9%85%92,
谷部,糟,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E7%B3%9F,
果部,李,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E6%9D%8E,
果部,杏,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E6%9D%8F,
果部,巴旦杏,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E5%B7%B4%E6%97%A6%E6%9D%8F,
果部,梅,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E6%A2%85,http://p.ayxbk.com/images/thumb/0/01/Bkmm5.jpg/220px-Bkmm5.jpg
果部,榔梅,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E6%A6%94%E6%A2%85,
果部,桃,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E6%A1%83,
果部,栗,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E6%A0%97,http://p.ayxbk.com/images/a/ac/Bkml7.jpg
果部,乌芋,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E4%B9%8C%E8%8A%8B,
果部,梨,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E6%A2%A8,http://p.ayxbk.com/images/thumb/8/82/Bkmmc.jpg/220px-Bkmmc.jpg
果部,木瓜,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E6%9C%A8%E7%93%9C,http://p.ayxbk.com/images/thumb/6/6a/Bk2zv.jpg/220px-Bk2zv.jpg
果部,楂子,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E6%A5%82%E5%AD%90,
果部,枣,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E6%9E%A3,
果部,山楂,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E5%B1%B1%E6%A5%82,http://p.ayxbk.com/images/thumb/e/ee/Bk5dy.jpg/220px-Bk5dy.jpg
果部,林檎,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E6%9E%97%E6%AA%8E,http://p.ayxbk.com/images/thumb/6/61/Bk5i7.jpg/220px-Bk5i7.jpg
果部,柿,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E6%9F%BF,http://p.ayxbk.com/images/thumb/d/d2/Bkmkz.jpg/220px-Bkmkz.jpg
果部,榲柏,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E6%A6%B2%E6%9F%8F,
果部,橘,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E6%A9%98,http://p.ayxbk.com/images/thumb/9/9a/Bkmn4.jpg/220px-Bkmn4.jpg
果部,柑,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E6%9F%91,http://p.ayxbk.com/images/a/a9/Bkmkq.jpg
果部,橙,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E6%A9%99,
果部,安石榴,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E5%AE%89%E7%9F%B3%E6%A6%B4,
果部,枸橼,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E6%9E%B8%E6%A9%BC,
果部,枇杷,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E6%9E%87%E6%9D%B7,http://p.ayxbk.com/images/thumb/6/66/Bklkb.jpg/220px-Bklkb.jpg
果部,杨梅,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E6%9D%A8%E6%A2%85,http://p.ayxbk.com/images/thumb/c/c1/Bkfza.jpg/220px-Bkfza.jpg
果部,柚,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E6%9F%9A,
果部,银杏,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E9%93%B6%E6%9D%8F,
果部,胡桃,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E8%83%A1%E6%A1%83,
果部,榛子,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E6%A6%9B%E5%AD%90,http://p.ayxbk.com/images/thumb/0/01/Bkgby.jpg/220px-Bkgby.jpg
果部,樱桃,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E6%A8%B1%E6%A1%83,http://p.ayxbk.com/images/thumb/7/74/Bkmms.jpg/220px-Bkmms.jpg
果部,橡实,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E6%A9%A1%E5%AE%9E,http://p.ayxbk.com/images/thumb/4/46/Bkmnb.jpg/220px-Bkmnb.jpg
果部,槲实,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E6%A7%B2%E5%AE%9E,
果部,荔枝,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E8%8D%94%E6%9E%9D,http://p.ayxbk.com/images/thumb/1/16/Bkdvq.jpg/220px-Bkdvq.jpg
果部,阿月浑子,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E9%98%BF%E6%9C%88%E6%B5%91%E5%AD%90,
果部,橄槛,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E6%A9%84%E6%A7%9B,
果部,榧实,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E6%A6%A7%E5%AE%9E,
果部,海松子,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E6%B5%B7%E6%9D%BE%E5%AD%90,http://p.ayxbk.com/images/thumb/6/6c/Bkmnx.jpg/220px-Bkmnx.jpg
果部,龙眼,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E9%BE%99%E7%9C%BC,http://p.ayxbk.com/images/thumb/c/c9/Bklj1.jpg/220px-Bklj1.jpg
果部,椰子,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E6%A4%B0%E5%AD%90,http://p.ayxbk.com/images/thumb/4/4d/Bkg04.jpg/220px-Bkg04.jpg
果部,波罗蜜,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E6%B3%A2%E7%BD%97%E8%9C%9C,
果部,无花果,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E6%97%A0%E8%8A%B1%E6%9E%9C,http://p.ayxbk.com/images/thumb/0/06/Bkfof.jpg/220px-Bkfof.jpg
果部,槟榔,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E6%A7%9F%E6%A6%94,http://p.ayxbk.com/images/thumb/0/05/Bk0fr.jpg/220px-Bk0fr.jpg
果部,枳,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E6%9E%B3,
果部,秦椒,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E7%A7%A6%E6%A4%92,
果部,蜀椒,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E8%9C%80%E6%A4%92,
果部,马槟榔,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E9%A9%AC%E6%A7%9F%E6%A6%94,
果部,毕澄茄,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E6%AF%95%E6%BE%84%E8%8C%84,
果部,茱萸,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E8%8C%B1%E8%90%B8,
果部,盐麸子,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E7%9B%90%E9%BA%B8%E5%AD%90,http://p.ayxbk.com/images/thumb/f/fb/Bkfx0.jpg/220px-Bkfx0.jpg
果部,胡椒,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E8%83%A1%E6%A4%92,http://p.ayxbk.com/images/a/a6/Bk1sk.jpg
果部,甜瓜,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E7%94%9C%E7%93%9C,http://p.ayxbk.com/images/thumb/4/4c/Bkfg0.jpg/220px-Bkfg0.jpg
果部,西瓜,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E8%A5%BF%E7%93%9C,http://p.ayxbk.com/images/thumb/a/a0/Bklh6.jpg/220px-Bklh6.jpg
果部,葡萄,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E8%91%A1%E8%90%84,http://p.ayxbk.com/images/thumb/7/72/Bkeip.jpg/220px-Bkeip.jpg
果部,茗,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E8%8C%97,
果部,猕猴桃,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E7%8C%95%E7%8C%B4%E6%A1%83,http://p.ayxbk.com/images/thumb/7/7d/Bklgs.jpg/220px-Bklgs.jpg
果部,甘蔗,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E7%94%98%E8%94%97,http://p.ayxbk.com/images/a/aa/Bkcxi.jpg
果部,沙糖,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E6%B2%99%E7%B3%96,
果部,婴奥,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E5%A9%B4%E5%A5%A5,
果部,莲藕,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E8%8E%B2%E8%97%95,
果部,芰实,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E8%8A%B0%E5%AE%9E,
果部,芡实,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E8%8A%A1%E5%AE%9E,http://p.ayxbk.com/images/thumb/6/6c/Bkmz8.jpg/220px-Bkmz8.jpg
果部,石蜜,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E7%9F%B3%E8%9C%9C,
果部,慈姑,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E6%85%88%E5%A7%91,
鳞部,龙,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E9%BE%99,
鳞部,吊,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E5%90%8A,
鳞部,鳄鱼,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E9%B3%84%E9%B1%BC,
鳞部,鲮鲤,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E9%B2%AE%E9%B2%A4,
鳞部,石龙子,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E7%9F%B3%E9%BE%99%E5%AD%90,http://p.ayxbk.com/images/1/13/Bkf1g.jpg
鳞部,守宫,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E5%AE%88%E5%AE%AB,
鳞部,蛤蚧,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E8%9B%A4%E8%9A%A7,http://p.ayxbk.com/images/thumb/0/04/Bk1ia.jpg/220px-Bk1ia.jpg
鳞部,蛇蜕,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E8%9B%87%E8%9C%95,http://p.ayxbk.com/images/b/b7/Bk3ne.jpg
鳞部,蚺蛇,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E8%9A%BA%E8%9B%87,
鳞部,白花蛇,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E7%99%BD%E8%8A%B1%E8%9B%87,http://p.ayxbk.com/images/thumb/0/0b/Bkamu.jpg/220px-Bkamu.jpg
鳞部,乌蛇,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E4%B9%8C%E8%9B%87,
鳞部,水蛇,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E6%B0%B4%E8%9B%87,http://p.ayxbk.com/images/4/4b/Bkf6v.jpg
鳞部,石首鱼,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E7%9F%B3%E9%A6%96%E9%B1%BC,http://p.ayxbk.com/images/thumb/1/18/Bkf21.jpg/220px-Bkf21.jpg
鳞部,鲥鱼,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E9%B2%A5%E9%B1%BC,http://p.ayxbk.com/images/thumb/b/b2/Bkf2s.jpg/220px-Bkf2s.jpg
鳞部,鲫鱼,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E9%B2%AB%E9%B1%BC,http://p.ayxbk.com/images/5/5c/Bkdf7.jpg
鳞部,鳜鱼,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E9%B3%9C%E9%B1%BC,
鳞部,金鱼,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E9%87%91%E9%B1%BC,http://p.ayxbk.com/images/thumb/2/27/Bkdks.jpg/220px-Bkdks.jpg
鳞部,鳢鱼,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E9%B3%A2%E9%B1%BC,
鳞部,鳗鲡鱼,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E9%B3%97%E9%B2%A1%E9%B1%BC,
鳞部,鳝鱼,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E9%B3%9D%E9%B1%BC,http://p.ayxbk.com/images/thumb/f/f4/Bknbl.jpg/220px-Bknbl.jpg
鳞部,鳅鱼,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E9%B3%85%E9%B1%BC,
鳞部,黄颡鱼,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E9%BB%84%E9%A2%A1%E9%B1%BC,http://p.ayxbk.com/images/thumb/c/cf/Bkdb6.jpg/220px-Bkdb6.jpg
鳞部,乌贼鱼,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E4%B9%8C%E8%B4%BC%E9%B1%BC,
鳞部,虾,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E8%99%BE,http://p.ayxbk.com/images/thumb/2/2b/Bkn3y.jpg/220px-Bkn3y.jpg
鳞部,海马,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E6%B5%B7%E9%A9%AC,http://p.ayxbk.com/images/thumb/6/61/Bk1nz.jpg/220px-Bk1nz.jpg
鳞部,鳔,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E9%B3%94,
鳞部,鱼子,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E9%B1%BC%E5%AD%90,
鳞部,鲤鱼,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E9%B2%A4%E9%B1%BC,http://p.ayxbk.com/images/f/f2/Bkliw.jpg
鳞部,青鱼,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E9%9D%92%E9%B1%BC,http://p.ayxbk.com/images/thumb/7/70/Bken7.jpg/220px-Bken7.jpg
兽部,豕,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E8%B1%95,
兽部,狗,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E7%8B%97,
兽部,羊,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E7%BE%8A,
兽部,牛,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E7%89%9B,
兽部,马,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E9%A9%AC,
兽部,驴,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E9%A9%B4,
兽部,驼,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E9%A9%BC,
兽部,阿胶,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E9%98%BF%E8%83%B6,
兽部,黄明胶,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E9%BB%84%E6%98%8E%E8%83%B6,
兽部,牛黄,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E7%89%9B%E9%BB%84,http://p.ayxbk.com/images/thumb/5/5a/Bk342.jpg/220px-Bk342.jpg
兽部,鲊答,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E9%B2%8A%E7%AD%94,
兽部,狗宝,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E7%8B%97%E5%AE%9D,http://p.ayxbk.com/images/thumb/1/10/Bkbhw.jpg/220px-Bkbhw.jpg
兽部,虎,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E8%99%8E,
兽部,豹,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E8%B1%B9,
兽部,象,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E8%B1%A1,
兽部,犀,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E7%8A%80,
兽部,野猪,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E9%87%8E%E7%8C%AA,
兽部,熊,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E7%86%8A,
兽部,羚羊,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E7%BE%9A%E7%BE%8A,
兽部,鹿,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E9%B9%BF,
兽部,麋,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E9%BA%8B,
兽部,麝,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E9%BA%9D,
兽部,灵猫,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E7%81%B5%E7%8C%AB,
兽部,猫,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E7%8C%AB,
兽部,湍,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E6%B9%8D,
兽部,兔,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E5%85%94,
兽部,水獭,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E6%B0%B4%E7%8D%AD,http://p.ayxbk.com/images/thumb/7/74/Bkmnf.jpg/220px-Bkmnf.jpg
兽部,鼠,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E9%BC%A0,http://p.ayxbk.com/images/thumb/5/53/Bkndr.jpg/220px-Bkndr.jpg
兽部,猬,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E7%8C%AC,
兽部,猕猴,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E7%8C%95%E7%8C%B4,
禽部,鹤,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E9%B9%A4,
禽部,鹈鹕,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E9%B9%88%E9%B9%95,
禽部,鹅,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E9%B9%85,http://p.ayxbk.com/images/thumb/0/00/Bkncd.jpg/220px-Bkncd.jpg
禽部,鹜,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E9%B9%9C,
禽部,凫,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E5%87%AB,
禽部,鸡,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E9%B8%A1,
禽部,雉,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E9%9B%89,http://p.ayxbk.com/images/b/b6/Bkna1.jpg
禽部,鸽,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E9%B8%BD,http://p.ayxbk.com/images/thumb/1/11/Bknc6.jpg/220px-Bknc6.jpg
禽部,雀,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E9%9B%80,
禽部,伏翼,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E4%BC%8F%E7%BF%BC,
禽部,寒号虫,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E5%AF%92%E5%8F%B7%E8%99%AB,
禽部,斑鸠,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E6%96%91%E9%B8%A0,http://p.ayxbk.com/images/thumb/3/34/Bkc2m.jpg/220px-Bkc2m.jpg
禽部,乌鸦,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E4%B9%8C%E9%B8%A6,http://p.ayxbk.com/images/b/b2/Bkfo4.jpg
禽部,鹊,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E9%B9%8A,http://p.ayxbk.com/images/thumb/c/c3/Bknck.jpg/220px-Bknck.jpg
禽部,鹰,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E9%B9%B0,
禽部,鹗,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E9%B9%97,
虫部,蜂蜜,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E8%9C%82%E8%9C%9C,http://p.ayxbk.com/images/thumb/6/63/Bk1a0.jpg/220px-Bk1a0.jpg
虫部,蜜蜡,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E8%9C%9C%E8%9C%A1,http://p.ayxbk.com/images/thumb/4/43/Bkn5m.jpg/220px-Bkn5m.jpg
虫部,蜜蜂,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E8%9C%9C%E8%9C%82,
虫部,土蜂,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E5%9C%9F%E8%9C%82,http://p.ayxbk.com/images/thumb/c/cb/Bkfit.jpg/220px-Bkfit.jpg
